user_id,action_date,is_after_flag,status,final_outcome,is_churned
95607efe-7147-4558-b587-b35d3a3c4e20,11/19/2025,TRUE,Cancelled,Switch to Individual,1
704b34c8-ef84-47b0-8408-e5f9e66d5056,11/29/2025,TRUE,Cancelled,Complete Exit,1
8d3cc877-c916-4868-9be1-1fdef544b45e,11/3/2025,TRUE,Active,Stayed,0
387084c7-b22e-4ec5-89cb-cc41bc2a8a9b,12/16/2025,TRUE,Active,Stayed,0
0183d188-58d0-4703-9d3d-6c78593d2ae3,9/28/2025,TRUE,Active,Stayed,0
fcc25181-8f2a-48b5-a889-6fc7687ff0de,1/5/2026,TRUE,Active,Stayed,0
f984e961-1d26-4471-853b-eaa6f05deaa7,11/22/2025,TRUE,Cancelled,Switch to Individual,1
ccdb7598-d980-4341-b295-14dde57726b2,9/2/2025,TRUE,Cancelled,Complete Exit,1
fe6acab0-9ca0-41d4-872a-05e362033284,2/1/2026,TRUE,Active,Stayed,0
971ac222-b90e-4cec-920f-1f874d27ad97,9/24/2025,TRUE,Active,Stayed,0
adb37d9b-3f83-4c0a-bb48-f6e99b4b7cca,12/14/2025,TRUE,Active,Stayed,0
031ae59b-a56e-4e8f-9bf8-3e667aedfc99,10/29/2025,TRUE,Active,Stayed,0
37c3bf83-46ae-472a-9c2d-a3f16030b14f,12/10/2025,TRUE,Active,Stayed,0
70d36047-0025-4a26-88c4-fdb2c97a6683,12/10/2025,TRUE,Active,Stayed,0
b87a0792-cf88-4624-b60f-93a41c494d25,1/2/2026,TRUE,Active,Stayed,0
e07e8f62-8deb-4f05-b1e7-613f577a041c,12/6/2025,TRUE,Cancelled,Switch to Individual,1
6cc720ec-207e-4ffd-83dc-7d41400f233c,9/8/2025,TRUE,Active,Stayed,0
8e84e14b-6c0d-4f49-b9a9-adf94670204b,1/31/2026,TRUE,Active,Stayed,0
a7b6bd57-79e5-4866-8d1c-268c76714d30,1/12/2026,TRUE,Active,Stayed,0
95343210-8e14-4a60-8ced-e6274ff9fd4e,1/24/2026,TRUE,Active,Stayed,0
16c2a232-cc1e-45a0-a2f6-1331ebbdab10,1/22/2026,TRUE,Active,Stayed,0
55dc1a26-78ff-4117-8b67-cb50559584cc,1/3/2026,TRUE,Active,Stayed,0
d2289829-6b15-40bc-9a24-8a257874c516,12/4/2025,TRUE,Active,Stayed,0
eec84ced-369c-4207-be9c-8bcd2eb76885,2/1/2026,TRUE,Active,Stayed,0
2ce947da-c68f-441e-8bcd-c67faf55ca11,11/17/2025,TRUE,Active,Stayed,0
cd294031-8f69-480f-bc2a-1fc6a3c1c9e8,10/4/2025,TRUE,Active,Stayed,0
36c54012-92b9-4ace-bfa5-9cd53cc8f853,1/10/2026,TRUE,Cancelled,Switch to Individual,1
6b4ad645-6d44-46ac-a518-84a917f6d878,1/2/2026,TRUE,Active,Stayed,0
11f48376-7fef-478c-b1c1-5bd0690465c0,9/30/2025,TRUE,Active,Stayed,0
f108df6b-c128-4170-8ef7-8c97fed39716,11/11/2025,TRUE,Active,Stayed,0
9214fddc-27c6-40fe-85eb-f8d4d709fb4e,1/31/2026,TRUE,Active,Stayed,0
2881897d-9b0c-4150-9d92-ca74f373cb10,12/12/2025,TRUE,Active,Stayed,0
d240c959-4dae-4d56-bfd8-a016d5228c69,12/5/2025,TRUE,Cancelled,Switch to Individual,1
0497e827-cbe5-4b21-8523-d0f72d5189df,12/30/2025,TRUE,Active,Stayed,0
ca20afba-7ab3-45dd-b561-bb0301df86fc,11/24/2025,TRUE,Active,Stayed,0
c3f099c7-f259-47c5-aef8-2e3ffa469ce8,10/26/2025,TRUE,Active,Stayed,0
a84f9ee9-facd-4cfd-9a6a-db01e736a83c,10/10/2025,TRUE,Cancelled,Complete Exit,1
31c028eb-a338-4d0c-95f3-5d8dc7245785,11/4/2025,TRUE,Cancelled,Switch to Individual,1
55aa6fe9-3611-4bfb-a905-14fede0f0bcf,1/9/2026,TRUE,Active,Stayed,0
8d81791f-99ed-4dc6-9a20-52443bd98735,11/11/2025,TRUE,Cancelled,Switch to Individual,1
5d904496-6c30-479c-ac80-7faef8eeb232,11/21/2025,TRUE,Cancelled,Switch to Individual,1
38b1dacc-b4f1-42ff-bd83-341c5112dd6e,9/9/2025,TRUE,Cancelled,Switch to Individual,1
bc375a96-e86d-4d9a-b627-11e6a8e36bae,10/16/2025,TRUE,Active,Stayed,0
ec909a95-ded2-4aa7-b79f-4992777910f5,11/26/2025,TRUE,Active,Stayed,0
586bce40-d2d2-41dc-969d-185e7d0e3bb6,9/1/2025,TRUE,Active,Stayed,0
0da50000-dad6-4265-a420-39f6e1518890,1/4/2026,TRUE,Cancelled,Complete Exit,1
73d8ee3b-605a-4305-8904-c37fd8bfd346,1/26/2026,TRUE,Active,Stayed,0
773a3c10-7712-4498-9e29-d1f260a703dc,12/8/2025,TRUE,Active,Stayed,0
70379db1-79a9-4e9e-8ba3-1034cfbd6033,9/1/2025,TRUE,Active,Stayed,0
a8e2779c-9c97-435d-91f9-980afc6e6190,10/26/2025,TRUE,Cancelled,Complete Exit,1
d5772f35-9008-4fdc-8f02-4cbee3001d85,9/23/2025,TRUE,Cancelled,Complete Exit,1
47f4e289-dcbd-42a7-83c0-99bfbf8ae11c,9/20/2025,TRUE,Active,Stayed,0
d5e590ef-181e-4457-be8d-0a80dde5b9d6,11/22/2025,TRUE,Cancelled,Switch to Individual,1
7540d930-1098-4662-8369-7575f2549802,10/9/2025,TRUE,Active,Stayed,0
f2ef762f-b72e-48d6-9a9c-60df3e8cc653,1/25/2026,TRUE,Active,Stayed,0
ac619a4b-6c4e-4f07-96aa-f321cacdc7f8,11/3/2025,TRUE,Active,Stayed,0
9913807b-989e-40c4-946c-5f591448ae13,12/19/2025,TRUE,Active,Stayed,0
88b202f4-4df5-4b9d-9fd4-4e962d11c23b,12/21/2025,TRUE,Cancelled,Complete Exit,1
4f2ed570-3c37-4a5b-afc8-d6c61a940a3b,9/2/2025,TRUE,Active,Stayed,0
aeed5737-410e-4aff-a28e-00c4e6c25391,12/30/2025,TRUE,Active,Stayed,0
ee40274d-7411-4e84-86b4-968602577308,11/11/2025,TRUE,Active,Stayed,0
19223893-8d53-4bfe-ba99-e4e35e0daafc,1/29/2026,TRUE,Active,Stayed,0
f3de6da1-7815-476e-a478-10655525da58,12/22/2025,TRUE,Active,Stayed,0
9da39b06-6914-4f5f-bed5-67161339f9fe,12/1/2025,TRUE,Active,Stayed,0
f734a853-c116-4b7a-954e-ce5836d2bd18,11/19/2025,TRUE,Cancelled,Switch to Individual,1
6e9f40de-8ec3-4a3c-b367-26bf1691d51f,1/30/2026,TRUE,Active,Stayed,0
45c2614f-d004-488e-b168-3c02124b9574,9/4/2025,TRUE,Active,Stayed,0
3c4d01fd-7d87-4ad0-a54d-0451956ba521,2/5/2026,TRUE,Cancelled,Complete Exit,1
94ce8d61-99aa-4688-8010-8d38f70f8748,10/20/2025,TRUE,Active,Stayed,0
0b664f34-3140-46e4-9b5b-31a583cfb8ce,11/4/2025,TRUE,Cancelled,Switch to Individual,1
8abdc803-ca94-4c35-a99c-3e36a8b275f1,9/24/2025,TRUE,Cancelled,Switch to Individual,1
cd365f02-5b03-4c69-8901-36ffbc0a0935,12/25/2025,TRUE,Active,Stayed,0
6cffa81d-d8cb-4b2e-8c3f-01a0ce330e67,1/1/2026,TRUE,Active,Stayed,0
